item_id,shift_k,original_correct,shifted_correct
6932,4,I,C
6933,5,C,H
6934,2,E,G
6935,8,G,E
6936,2,E,G
6937,9,E,D
6938,3,D,G
6939,4,H,B
6940,4,B,F
6941,1,J,A
6944,8,A,I
6946,8,H,F
6947,5,I,D
6948,8,D,B
6950,8,J,H
6951,1,J,A
6952,9,F,E
6953,6,I,E
6955,3,G,J
6956,1,H,I
6958,2,B,D
6959,5,G,B
6965,9,B,A
6966,1,A,B
6970,1,B,C
6971,2,J,B
6973,5,F,A
6974,9,A,J
6975,2,E,G
6976,7,B,I
6977,5,I,D
6978,8,G,E
6979,7,E,B
6980,1,G,H
6981,3,J,C
6982,8,H,F
6984,9,F,E
6986,1,A,B
6987,6,H,D
6988,4,E,I
6996,1,A,B
6998,9,H,G
6999,5,A,F
7000,7,H,E
7002,7,C,J
7003,5,A,F
7005,3,I,B
7009,4,D,H
7012,6,B,H
7014,8,B,J
7015,9,E,D
7018,2,E,G
7019,7,F,C
7020,7,J,G
7021,7,C,J
7022,5,J,E
7023,7,C,J
7026,6,E,A
7027,1,B,C
7032,1,C,D
7033,5,I,D
7034,3,D,G
7035,6,H,D
7037,8,F,D
7038,6,E,A
7040,4,I,C
7041,8,A,I
7042,9,H,G
7043,4,C,G
7044,6,C,I
7050,8,B,J
7051,5,J,E
7052,9,D,C
7053,4,G,A
7054,2,C,E
7056,4,C,G
7057,2,G,I
7059,2,I,A
7064,7,A,H
7065,9,J,I
7066,3,C,F
7068,8,D,B
7073,1,E,F
7075,7,F,C
7076,3,J,C
7077,7,J,G
7078,4,F,J
7079,9,F,E
7081,2,D,F
7082,1,J,A
7083,7,A,H
7086,2,F,H
7087,7,B,I
7088,2,I,A
7089,8,H,F
7090,5,J,E
7091,9,E,D
7092,4,G,A
7093,9,B,A
7094,9,I,H
7097,9,B,A
7107,2,B,D
7108,4,H,B
7109,2,F,H
7110,1,I,J
7111,5,F,A
7112,4,G,A
7114,2,G,I
7115,8,A,I
7116,3,J,C
7119,6,J,F
7123,8,F,D
7124,1,B,C
7126,6,J,F
7127,1,F,G
7128,9,J,I
7129,3,I,B
7133,2,C,E
7134,3,B,E
7135,4,D,H
7136,7,H,E
7137,8,H,F
7138,7,D,A
7139,1,I,J
7140,2,A,C
7142,8,C,A
7146,9,D,C
7147,4,D,H
7148,4,G,A
7149,1,D,E
7150,9,H,G
7153,5,C,H
7158,7,G,D
7159,4,H,B
7160,7,D,A
7165,7,F,C
7167,9,J,I
7169,3,C,F
7170,1,H,I
7172,4,B,F
7174,2,D,F
7175,4,B,F
7176,2,D,F
7177,9,C,B
7181,3,D,G
7182,9,F,E
7183,8,A,I
7186,6,D,J
7188,9,A,J
7191,9,A,J
7194,2,B,D
7196,9,B,A
7198,9,G,F
7200,7,B,I
7201,6,H,D
7203,9,G,F
7204,8,C,A
7208,1,E,F
7210,5,F,A
7211,5,F,A
7213,5,J,E
7215,4,A,E
7216,3,A,D
7217,7,B,I
7218,2,E,G
7219,2,G,I
7223,4,A,E
7225,3,H,A
7228,3,C,F
7233,2,A,C
7234,5,A,F
7235,8,I,G
7236,5,D,I
7237,4,I,C
7238,8,E,C
7239,5,F,A
7240,1,B,C
7241,3,I,B
7243,5,D,I
7245,5,B,G
7246,5,B,G
7248,9,A,J
7249,4,J,D
7250,4,G,A
7251,8,E,C
7253,4,A,E
7256,2,D,F
7258,9,J,I
7259,1,C,D
7260,8,G,E
7262,1,B,C
7263,8,F,D
7264,2,J,B
7265,7,E,B
7266,2,I,A
7267,3,I,B
7268,7,H,E
7269,2,C,E
7270,8,E,C
7271,2,H,J
7273,3,B,E
7275,5,E,J
7277,8,B,J
7278,5,J,E
7279,6,E,A
7280,6,F,B
7282,8,F,D
7283,4,E,I
7284,6,C,I
7285,9,E,D
7286,3,H,A
7287,4,I,C
7290,4,J,D
7291,3,G,J
7295,5,A,F
7296,2,D,F
7297,5,I,D
7298,4,D,H
7299,3,H,A
7300,6,G,C
7302,9,G,F
7304,8,C,A
7309,5,J,E
7310,9,I,H
7313,1,E,F
7314,8,J,H
7315,3,H,A
7317,2,F,H
7318,4,F,J
7325,5,C,H
7326,2,E,G
7327,1,C,D
7328,3,A,D
7329,8,B,J
7331,1,F,G
7339,6,F,B
7341,1,F,G
7342,3,F,I
7344,2,J,B
7345,4,G,A
7346,5,C,H
7348,9,I,H
7351,6,F,B
7352,4,F,J
7358,1,A,B
7359,8,B,J
7360,1,H,I
7361,4,I,C
7363,9,G,F
7365,7,F,C
7366,2,D,F
7370,5,E,J
7371,3,C,F
7372,9,F,E
7374,6,J,F
7375,4,I,C
7376,1,H,I
7377,6,F,B
7380,8,F,D
7383,8,G,E
7384,9,B,A
7385,5,H,C
7386,3,G,J
7388,6,A,G
7391,8,A,I
7392,5,B,G
7393,4,J,D
7394,3,C,F
7396,1,G,H
7398,8,F,D
7399,3,I,B
7400,9,C,B
7402,1,B,C
7403,3,B,E
7404,5,J,E
7405,9,C,B
7406,2,J,B
7407,5,G,B
7408,2,A,C
7409,4,C,G
7410,9,D,C
7411,6,D,J
7412,3,J,C
7415,2,H,J
7417,2,I,A
7418,9,D,C
7419,8,J,H
7428,9,F,E
7429,7,E,B
7430,8,H,F
7431,8,E,C
7433,3,H,A
7434,2,G,I
7436,1,D,E
7437,3,A,D
7439,4,G,A
7442,1,I,J
7443,3,F,I
7444,9,A,J
7445,6,I,E
7447,5,J,E
7449,4,G,A
7450,3,H,A
7452,1,C,D
7453,3,I,B
7456,5,F,A
7459,9,C,B
7460,3,G,J
7461,1,G,H
7464,8,H,F
7466,8,H,F
7469,9,G,F
7470,9,E,D
7471,3,C,F
7473,2,H,J
7474,3,A,D
7477,9,I,H
7479,2,J,B
7483,4,I,C
7484,5,B,G
7485,6,F,B
7492,9,I,H
7493,1,G,H
7494,1,J,A
7496,1,G,H
7500,5,H,C
7501,8,G,E
7502,1,F,G
7504,6,C,I
7505,4,J,D
7508,7,C,J
7509,9,E,D
7510,1,I,J
7512,9,J,I
7514,2,C,E
7516,1,A,B
7521,2,H,J
7522,8,F,D
7523,3,C,F
7524,3,I,B
7525,4,C,G
7526,8,B,J
7529,5,G,B
7530,7,I,F
7532,2,A,C
7533,3,E,H
7534,8,H,F
7536,7,F,C
7537,4,B,F
7538,7,B,I
7539,6,C,I
7540,4,G,A
7542,4,A,E
7543,6,H,D
7544,5,I,D
7545,6,A,G
7546,7,A,H
7547,8,G,E
7548,2,B,D
7549,5,D,I
7550,1,I,J
7551,3,D,G
7552,1,C,D
7554,3,E,H
7556,2,D,F
7560,3,J,C
7561,3,G,J
7562,7,E,B
7564,2,D,F
7565,5,D,I
7566,7,C,J
7567,3,E,H
7568,5,D,I
7572,5,E,J
7573,7,F,C
7575,6,D,J
7580,8,J,H
7582,6,E,A
7583,3,E,H
7584,9,J,I
7586,6,G,C
7590,2,A,C
7592,8,G,E
7593,4,B,F
7594,1,C,D
7596,7,G,D
7599,5,J,E
7600,7,C,J
7602,1,B,C
7603,3,B,E
7604,6,A,G
7606,7,H,E
7607,1,J,A
7608,5,D,I
7610,9,A,J
7611,7,E,B
7613,3,G,J
7614,9,J,I
7617,8,D,B
7618,4,A,E
7619,5,B,G
7620,1,G,H
7621,4,A,E
7622,1,B,C
7623,1,D,E
7626,2,G,I
7629,2,A,C
7630,1,I,J
7632,9,D,C
7634,9,H,G
7638,7,E,B
7639,4,D,H
7640,1,G,H
7641,7,A,H
7644,3,D,G
7645,8,D,B
7646,3,J,C
7648,4,I,C
7649,5,G,B
7650,1,H,I
7651,7,B,I
7655,5,F,A
7656,9,J,I
7657,4,D,H
7658,9,I,H
7662,5,F,A
7664,3,B,E
7665,5,E,J
7667,5,B,G
7669,3,E,H
7670,1,H,I
7671,8,J,H
7672,3,H,A
7673,6,E,A
7674,6,A,G
7675,2,H,J
7676,2,B,D
7677,4,E,I
7678,2,B,D
7679,8,B,J
7681,6,F,B
7684,4,I,C
7686,7,J,G
